PassengerId,Survived,Pclass,Name,Sex,Age,Siblings/Spouses,Parents/Children,Fare,Embarked
1,0,3,Passenger_1,male,,0,1,69.71,S
2,1,1,Passenger_2,female,56.3,0,2,73.75,S
3,1,1,Passenger_3,male,43.3,4,0,,S
4,0,3,Passenger_4,male,,4,1,30.09,C
5,0,3,Passenger_5,female,17.4,2,0,115.73,C
6,0,1,Passenger_6,female,36.9,0,3,60.2,S
7,0,1,Passenger_7,female,11.5,3,1,11.78,S
8,1,3,Passenger_8,male,55.6,1,0,92.42,S
9,0,1,Passenger_9,female,46.5,1,0,24.33,S
10,1,1,Passenger_10,male,23.4,4,2,132.26,S
11,0,3,Passenger_11,male,6.0,2,0,52.39,S
12,1,3,Passenger_12,male,49.0,1,1,80.4,S
13,1,3,Passenger_13,male,28.4,0,1,12.4,S
14,0,1,Passenger_14,female,,4,2,11.48,S
15,0,3,Passenger_15,female,7.7,3,1,,S
16,0,1,Passenger_16,male,21.6,4,3,59.53,S
17,0,2,Passenger_17,male,30.1,3,1,111.27,C
18,0,3,Passenger_18,male,30.7,4,1,64.56,C
19,0,3,Passenger_19,female,23.7,4,0,,C
20,0,3,Passenger_20,male,,4,0,101.41,S
21,0,3,Passenger_21,male,15.1,3,1,80.3,S
22,0,3,Passenger_22,female,28.0,3,2,,S
23,0,1,Passenger_23,female,31.7,4,0,17.18,S
24,0,2,Passenger_24,male,37.2,1,2,,C
25,0,2,Passenger_25,female,40.0,2,1,36.87,S
26,1,2,Passenger_26,female,14.3,2,1,14.41,Q
27,0,3,Passenger_27,male,8.5,2,3,127.93,S
28,0,2,Passenger_28,female,47.9,3,0,30.49,Q
29,0,3,Passenger_29,male,34.7,3,1,29.67,S
30,0,3,Passenger_30,female,19.5,1,3,4.36,C
31,0,3,Passenger_31,male,51.7,2,0,42.01,S
32,0,3,Passenger_32,male,31.6,2,1,30.06,S
33,0,3,Passenger_33,male,46.5,4,1,102.13,
34,1,3,Passenger_34,female,30.9,3,0,55.05,S
35,1,1,Passenger_35,male,58.9,2,0,49.73,S
36,1,3,Passenger_36,female,54.6,1,0,45.96,S
37,0,2,Passenger_37,male,26.5,1,1,73.59,S
38,0,1,Passenger_38,male,43.6,2,1,36.43,S
39,1,3,Passenger_39,female,39.0,3,3,70.02,S
40,0,1,Passenger_40,male,,1,2,98.42,S
41,0,3,Passenger_41,male,16.5,4,0,63.8,C
42,0,3,Passenger_42,female,39.6,1,1,42.51,
43,0,3,Passenger_43,male,,0,1,21.4,S
44,1,2,Passenger_44,male,5.4,0,0,,S
45,0,1,Passenger_45,male,13.4,3,2,66.89,S
46,1,3,Passenger_46,male,1.5,2,0,4.02,S
47,0,2,Passenger_47,female,26.2,3,2,74.95,S
48,0,3,Passenger_48,female,40.0,3,1,56.23,Q
49,0,3,Passenger_49,male,51.0,3,2,45.52,S
50,0,3,Passenger_50,female,31.0,3,3,30.22,S
51,1,2,Passenger_51,male,52.8,4,1,35.71,S
52,1,2,Passenger_52,female,10.7,4,3,67.92,S
53,1,3,Passenger_53,male,6.2,1,0,46.15,Q
54,1,2,Passenger_54,male,29.2,0,0,34.97,S
55,0,1,Passenger_55,male,35.4,3,0,64.06,S
56,1,3,Passenger_56,male,29.5,1,2,65.25,S
57,0,3,Passenger_57,male,1.1,0,1,,S
58,0,3,Passenger_58,male,28.8,2,0,67.14,S
59,0,3,Passenger_59,female,11.7,4,0,125.05,S
60,0,1,Passenger_60,male,39.4,0,1,64.09,S
61,0,3,Passenger_61,female,35.1,2,0,0.97,C
62,0,3,Passenger_62,male,16.8,0,3,55.32,
63,1,1,Passenger_63,female,22.8,4,1,4.92,C
64,0,3,Passenger_64,female,15.2,4,1,145.02,S
65,0,3,Passenger_65,female,29.1,1,1,117.07,S
66,0,3,Passenger_66,male,43.4,3,3,30.02,S
67,0,3,Passenger_67,male,16.2,0,1,17.37,
68,1,3,Passenger_68,female,37.1,0,3,23.65,C
69,0,2,Passenger_69,male,22.6,2,1,,S
70,1,2,Passenger_70,female,18.9,4,2,2.86,
71,1,3,Passenger_71,male,28.5,0,0,47.93,
72,0,3,Passenger_72,female,15.5,4,2,44.37,S
73,0,3,Passenger_73,female,22.2,0,0,53.75,C
74,1,3,Passenger_74,male,13.2,1,3,,
75,1,3,Passenger_75,female,57.5,3,2,21.03,S
76,1,3,Passenger_76,male,30.5,0,1,,S
77,1,3,Passenger_77,female,20.2,4,0,51.37,Q
78,0,3,Passenger_78,female,33.0,1,0,31.07,Q
79,0,3,Passenger_79,male,,0,2,77.22,S
80,0,3,Passenger_80,male,26.9,2,3,51.08,S
81,1,3,Passenger_81,male,38.6,3,2,105.95,S
82,1,2,Passenger_82,female,40.6,0,3,74.61,S
83,0,2,Passenger_83,male,22.6,1,3,83.11,
84,0,1,Passenger_84,female,21.9,2,0,53.98,C
85,0,3,Passenger_85,female,,1,2,54.72,S
86,0,1,Passenger_86,male,-2.2,1,2,101.94,S
87,1,3,Passenger_87,male,,2,3,38.65,
88,1,3,Passenger_88,female,49.1,1,2,66.4,Q
